_id,pedido_id,usuario_id,restaurante_id,mensagens[0].remetente_tipo,mensagens[1].remetente_tipo,mensagens[2].remetente_tipo,mensagens[3].remetente_tipo,mensagens[4].remetente_tipo,mensagens[5].remetente_tipo,mensagens[0].remetente_id,mensagens[1].remetente_id,mensagens[2].remetente_id,mensagens[3].remetente_id,mensagens[4].remetente_id,mensagens[5].remetente_id,mensagens[0].texto,mensagens[1].texto,mensagens[2].texto,mensagens[3].texto,mensagens[4].texto,mensagens[5].texto,mensagens[0].data_envio,mensagens[1].data_envio,mensagens[2].data_envio,mensagens[3].data_envio,mensagens[4].data_envio,mensagens[5].data_envio,mensagens[0].lida,mensagens[1].lida,mensagens[2].lida,mensagens[3].lida,mensagens[4].lida,mensagens[5].lida,mensagens[0].data_leitura,mensagens[1].data_leitura,mensagens[2].data_leitura,mensagens[3].data_leitura,mensagens[4].data_leitura,mensagens[5].data_leitura,status,ultima_mensagem,ultima_leitura_cliente,ultima_leitura_restaurante
683d8d07c709d34c03120190,683d8d06c709d34c0311e9b2,683d8d05c709d34c0311e452,683d8d05c709d34c0311e49f,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e452,683d8d05c709d34c0311e49f,683d8d05c709d34c0311e452,683d8d05c709d34c0311e49f,683d8d05c709d34c0311e452,683d8d05c709d34c0311e49f,Cito tremo commemoro illo cavus.,Ex temperantia beneficium delego.,Veritatis cura sursum apud tum viridis virgo.,Beneficium ullus abduco suscipio unus confido.,Statua illo curia adipiscor viduo capio voluptatem.,Tum deficio benevolentia attonbitus tumultus demitto tubineus.,2024-09-04T16:39:32.807Z,2024-09-05T00:25:58.314Z,2024-09-05T09:37:28.410Z,2024-09-05T11:43:02.311Z,2024-09-05T22:25:52.945Z,2024-09-06T02:08:57.907Z,true,true,false,true,true,true,,,,,,,ativa,2024-09-06T02:08:57.907Z,,
683d8d07c709d34c03120192,683d8d06c709d34c0311edfd,683d8d05c709d34c0311e389,683d8d05c709d34c0311e48e,cliente,restaurante,,,,,683d8d05c709d34c0311e389,683d8d05c709d34c0311e48e,,,,,Sequi absum tertius ducimus altus valetudo auctus vitium.,Verecundia corona agnitio cibus degero.,,,,,2025-02-23T15:39:01.458Z,2025-02-23T21:55:40.747Z,,,,,false,false,,,,,,,,,,,ativa,2025-02-23T21:55:40.747Z,,
683d8d07c709d34c03120197,683d8d06c709d34c0311ead9,683d8d05c709d34c0311e41e,683d8d05c709d34c0311e488,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e41e,683d8d05c709d34c0311e488,683d8d05c709d34c0311e41e,,,,Colligo tolero suffragium deputo patria solus urbs.,Cunae depono subnecto tribuo vulpes cruentus adversus delinquo vinitor summa.,Crepusculum adsidue thymum ultio curatio accedo verus amplexus ulterius spes.,,,,2025-04-05T02:57:55.190Z,2025-04-05T08:34:43.925Z,2025-04-05T12:52:42.757Z,,,,true,false,false,,,,,,,,,,ativa,2025-04-05T12:52:42.757Z,,
683d8d07c709d34c0312019b,683d8d06c709d34c0311eb92,683d8d05c709d34c0311e2c8,683d8d05c709d34c0311e47c,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2c8,683d8d05c709d34c0311e47c,683d8d05c709d34c0311e2c8,,,,Demens acceptus consuasor alioqui combibo.,Spero sono utique.,Vigilo claudeo stillicidium culpa suppellex ventus.,,,,2024-10-31T16:23:30.163Z,2024-10-31T18:27:30.278Z,2024-10-31T19:20:52.072Z,,,,false,true,true,,,,,,,,,,ativa,2024-10-31T19:20:52.072Z,,
683d8d07c709d34c031201a2,683d8d06c709d34c0311e91e,683d8d05c709d34c0311e2c8,683d8d05c709d34c0311e4a6,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e2c8,683d8d05c709d34c0311e4a6,683d8d05c709d34c0311e2c8,683d8d05c709d34c0311e4a6,,,Statim confero uredo nostrum degero curso absorbeo degenero.,Socius quis illum quisquam soleo.,Textus id bene claustrum quod tabesco sopor.,Patria copia aestus molestias candidus abstergo ultio textor est.,,,2025-01-31T06:29:56.199Z,2025-01-31T13:59:22.827Z,2025-01-31T19:14:14.777Z,2025-02-01T02:40:11.290Z,,,true,true,true,false,,,,,,,,,ativa,2025-02-01T02:40:11.290Z,,
683d8d07c709d34c031201a6,683d8d06c709d34c0311ea55,683d8d05c709d34c0311e375,683d8d05c709d34c0311e47f,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e375,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e375,683d8d05c709d34c0311e47f,683d8d05c709d34c0311e375,,Verto vorago incidunt temeritas clam.,Uberrime voco contigo angulus.,Caritas facilis conitor abundans sponte.,Territo tardus vito.,Terga turbo quam.,,2025-04-27T00:52:09.235Z,2025-04-27T11:54:38.329Z,2025-04-27T18:08:31.748Z,2025-04-28T05:10:14.444Z,2025-04-28T09:41:33.378Z,,true,true,true,false,true,,,,,,,,ativa,2025-04-28T09:41:33.378Z,,
683d8d07c709d34c031201a7,683d8d06c709d34c0311ebe9,683d8d05c709d34c0311e425,683d8d05c709d34c0311e482,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e425,683d8d05c709d34c0311e482,683d8d05c709d34c0311e425,683d8d05c709d34c0311e482,683d8d05c709d34c0311e425,683d8d05c709d34c0311e482,Cursim argentum cohors vulgus asper uterque ambulo cursim tego.,Theca avarus cursim ars corpus arceo concedo.,Viduo viriliter succedo cur.,Timidus architecto strues similique summopere aureus sono sapiente debeo suasoria.,Admiratio celo cerno sophismata conicio civitas.,Amaritudo aestivus nihil distinctio.,2024-11-23T08:49:05.634Z,2024-11-23T19:06:06.433Z,2024-11-24T00:57:22.781Z,2024-11-24T09:13:19.408Z,2024-11-24T09:32:56.146Z,2024-11-24T17:51:51.792Z,false,false,true,false,true,true,,,,,,,ativa,2024-11-24T17:51:51.792Z,,
683d8d07c709d34c031201a9,683d8d06c709d34c0311e901,683d8d05c709d34c0311e2cb,683d8d05c709d34c0311e488,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e2cb,683d8d05c709d34c0311e488,683d8d05c709d34c0311e2cb,683d8d05c709d34c0311e488,683d8d05c709d34c0311e2cb,683d8d05c709d34c0311e488,Civis totam bestia cras decipio corroboro convoco contra.,Aedificium turbo debitis sponte crastinus itaque.,Velut conspergo aliquam velit versus delicate cibo occaecati vigor.,Coepi consuasor sumo laudantium desipio uredo arbustum cado.,Ascit totus cohaero tantillus combibo spectaculum contigo termes dolor.,Conturbo articulus non triumphus vobis.,2025-05-05T01:09:59.089Z,2025-05-05T09:47:13.257Z,2025-05-05T21:24:00.156Z,2025-05-06T03:25:38.888Z,2025-05-06T07:14:24.557Z,2025-05-06T17:36:51.377Z,true,true,false,true,true,true,,,,,,,ativa,2025-05-06T17:36:51.377Z,,
683d8d07c709d34c031201ac,683d8d06c709d34c0311e867,683d8d05c709d34c0311e3a9,683d8d05c709d34c0311e490,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e3a9,683d8d05c709d34c0311e490,683d8d05c709d34c0311e3a9,683d8d05c709d34c0311e490,,,Sumptus deorsum utilis acies ipsa copiose amicitia eligendi.,Tener tandem cimentarius dolor vallum clam vivo tabula.,Sophismata vir sursum.,Deleniti cenaculum thalassinus.,,,2025-04-06T08:38:26.401Z,2025-04-06T19:34:20.012Z,2025-04-07T02:20:00.086Z,2025-04-07T06:16:29.067Z,,,true,true,true,false,,,,,,,,,ativa,2025-04-07T06:16:29.067Z,,
683d8d07c709d34c031201af,683d8d06c709d34c0311e864,683d8d05c709d34c0311e3ba,683d8d05c709d34c0311e4a3,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e3ba,683d8d05c709d34c0311e4a3,683d8d05c709d34c0311e3ba,683d8d05c709d34c0311e4a3,683d8d05c709d34c0311e3ba,683d8d05c709d34c0311e4a3,Video cimentarius ut trado verumtamen vulgivagus vilis coepi deinde ustilo.,Clarus somnus voro alius capillus advenio statim consuasor.,Arma corona aequitas solum assumenda corrigo.,Tricesimus alo molestiae baiulus dolores ater.,Sui ter magni clementia auxilium nisi agnosco vulticulus.,Capio modi carus curso abutor contigo decerno.,2024-07-31T06:44:24.040Z,2024-07-31T06:44:59.405Z,2024-07-31T15:33:35.994Z,2024-08-01T01:14:37.132Z,2024-08-01T03:01:40.531Z,2024-08-01T06:51:29.475Z,false,true,true,true,true,true,,,,,,,ativa,2024-08-01T06:51:29.475Z,,
683d8d07c709d34c031201b2,683d8d06c709d34c0311ec0e,683d8d05c709d34c0311e29a,683d8d05c709d34c0311e49d,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e29a,683d8d05c709d34c0311e49d,683d8d05c709d34c0311e29a,683d8d05c709d34c0311e49d,683d8d05c709d34c0311e29a,683d8d05c709d34c0311e49d,Conventus utor maxime cavus caveo vitae.,Quisquam quod tracto abundans aestus tempus.,Campana vobis perspiciatis advoco.,Celer aureus vulgaris voluptate.,Similique torrens succedo aggredior venia vel volutabrum subito peccatus.,Cupio currus versus capitulus.,2024-10-10T20:51:24.631Z,2024-10-11T03:40:57.039Z,2024-10-11T06:31:25.401Z,2024-10-11T14:57:28.473Z,2024-10-11T16:34:14.635Z,2024-10-11T19:07:05.268Z,true,true,true,true,true,true,,,,,,,ativa,2024-10-11T19:07:05.268Z,,
683d8d07c709d34c031201b5,683d8d06c709d34c0311e9dd,683d8d05c709d34c0311e3c9,683d8d05c709d34c0311e47b,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3c9,683d8d05c709d34c0311e47b,683d8d05c709d34c0311e3c9,,,,Sunt corrumpo curiositas congregatio blanditiis vinitor.,Concedo tutamen defessus aedificium qui averto.,Causa callide torrens decumbo vetus.,,,,2025-05-04T21:35:56.151Z,2025-05-05T06:27:35.748Z,2025-05-05T13:53:03.781Z,,,,true,true,true,,,,,,,,,,ativa,2025-05-05T13:53:03.781Z,,
683d8d07c709d34c031201b7,683d8d06c709d34c0311eb49,683d8d05c709d34c0311e2cf,683d8d05c709d34c0311e480,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2cf,683d8d05c709d34c0311e480,683d8d05c709d34c0311e2cf,683d8d05c709d34c0311e480,683d8d05c709d34c0311e2cf,,Vomito aperiam cubicularis videlicet tot totidem complectus.,Consequuntur sumo sit talis assentator sursum careo sub.,Baiulus tergo truculenter adicio cruciamentum vitiosus amor quidem corona vorax.,Atqui sodalitas capillus termes venustas ad conforto crux constans tam.,Creta sponte ventito depromo clibanus summisse victoria cunctatio corrumpo cubo.,,2025-02-17T18:02:28.044Z,2025-02-17T20:09:28.394Z,2025-02-17T23:14:54.217Z,2025-02-18T08:41:08.907Z,2025-02-18T09:13:27.826Z,,true,true,true,false,true,,,,,,,,ativa,2025-02-18T09:13:27.826Z,,
683d8d07c709d34c031201ba,683d8d06c709d34c0311ea2c,683d8d05c709d34c0311e3fb,683d8d05c709d34c0311e49e,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3fb,683d8d05c709d34c0311e49e,683d8d05c709d34c0311e3fb,,,,Ocer ascit delinquo necessitatibus argentum teneo vacuus debeo conservo.,Usitas repellat neque considero approbo timidus.,Voco vapulus deficio theca statim.,,,,2024-10-10T09:01:33.572Z,2024-10-10T11:16:42.410Z,2024-10-10T21:17:43.428Z,,,,true,true,true,,,,,,,,,,ativa,2024-10-10T21:17:43.428Z,,
683d8d07c709d34c031201c5,683d8d06c709d34c0311eb61,683d8d05c709d34c0311e449,683d8d05c709d34c0311e49d,cliente,restaurante,,,,,683d8d05c709d34c0311e449,683d8d05c709d34c0311e49d,,,,,Confero voluptas autem nobis sophismata beatae.,Succurro cohibeo voluptates teres.,,,,,2024-07-10T16:48:54.529Z,2024-07-11T01:52:05.824Z,,,,,true,true,,,,,,,,,,,ativa,2024-07-11T01:52:05.824Z,,
683d8d07c709d34c031201d4,683d8d06c709d34c0311ebf5,683d8d05c709d34c0311e44d,683d8d05c709d34c0311e4a2,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e44d,683d8d05c709d34c0311e4a2,683d8d05c709d34c0311e44d,,,,Infit amaritudo tumultus volaticus.,Xiphias sublime ars.,Cum quaerat usus quas aestas adipisci cultellus cenaculum clamo.,,,,2024-11-21T01:09:53.006Z,2024-11-21T06:33:06.945Z,2024-11-21T12:18:08.070Z,,,,true,false,true,,,,,,,,,,ativa,2024-11-21T12:18:08.070Z,,
683d8d07c709d34c031201db,683d8d06c709d34c0311e891,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,683d8d05c709d34c0311e285,683d8d05c709d34c0311e48c,,,Callide demergo caecus.,Tendo carmen conspergo carbo ad vobis fugiat theca decimus arcesso.,Adiuvo cicuta cras carpo ulterius arbor stultus deorsum allatus.,Civitas animadverto aequitas cribro fuga celer victus.,,,2024-09-09T22:12:14.060Z,2024-09-09T22:50:20.171Z,2024-09-10T00:52:25.508Z,2024-09-10T09:45:13.279Z,,,true,true,false,true,,,,,,,,,ativa,2024-09-10T09:45:13.279Z,,
683d8d07c709d34c031201dc,683d8d06c709d34c0311e9f6,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,683d8d05c709d34c0311e2c5,683d8d05c709d34c0311e492,Sustineo clam amissio denuncio deinde apparatus synagoga derideo.,Amplus acies talio occaecati ullus spero.,Tantillus a sol suscipio bellicus.,Delinquo aperte deinde tendo laudantium agnosco.,Adsuesco deputo tutis recusandae altus speculum taedium thymbra substantia.,Cognomen ter combibo dolorum vorax.,2024-12-05T23:59:04.885Z,2024-12-06T04:50:32.883Z,2024-12-06T08:13:07.240Z,2024-12-06T13:37:24.746Z,2024-12-07T00:20:53.775Z,2024-12-07T11:20:55.028Z,true,true,true,true,true,false,,,,,,,ativa,2024-12-07T11:20:55.028Z,,
683d8d07c709d34c031201dd,683d8d06c709d34c0311eca4,683d8d05c709d34c0311e3b2,683d8d05c709d34c0311e498,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3b2,683d8d05c709d34c0311e498,683d8d05c709d34c0311e3b2,,,,Cogo spiculum placeat color artificiose correptius.,Ager sed depraedor ait aequitas nesciunt blanditiis.,Averto decimus dedico aestas.,,,,2025-01-03T04:24:59.789Z,2025-01-03T09:11:51.028Z,2025-01-03T14:48:37.927Z,,,,true,false,true,,,,,,,,,,ativa,2025-01-03T14:48:37.927Z,,
683d8d07c709d34c031201de,683d8d06c709d34c0311e9da,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,683d8d05c709d34c0311e3ff,683d8d05c709d34c0311e484,,,Damnatio utroque decumbo culpo synagoga admoveo.,Ulterius summisse candidus ubi.,Decerno ver magni vulgus ante solus decerno coma adiuvo.,Possimus caelum similique spargo.,,,2024-10-30T12:39:04.519Z,2024-10-30T13:15:34.137Z,2024-10-30T21:03:50.974Z,2024-10-31T07:37:14.504Z,,,true,true,true,true,,,,,,,,,ativa,2024-10-31T07:37:14.504Z,,
683d8d07c709d34c031201ea,683d8d06c709d34c0311e95a,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,683d8d05c709d34c0311e29e,683d8d05c709d34c0311e477,Esse deduco vitium aetas.,Constans debitis subiungo dapifer acsi spiritus solus super beatae terga.,Adulescens laboriosam ea thymum.,Adeo admoveo carbo aro una distinctio desipio versus supra aufero.,Comburo coerceo celo tristis canis adipisci ultio.,Distinctio debeo pax toties tamisium astrum umerus architecto.,2025-01-11T22:00:09.370Z,2025-01-11T22:10:03.318Z,2025-01-12T08:40:58.569Z,2025-01-12T18:19:34.676Z,2025-01-13T01:18:59.028Z,2025-01-13T12:43:23.705Z,true,false,false,false,true,true,,,,,,,ativa,2025-01-13T12:43:23.705Z,,
683d8d07c709d34c031201ec,683d8d06c709d34c0311eac5,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,683d8d05c709d34c0311e469,683d8d05c709d34c0311e482,Aqua neque eligendi deorsum curis chirographum demitto.,Praesentium alii aduro crebro.,Crinis despecto reprehenderit adopto deleniti adopto crustulum beneficium barba vel.,Cohaero fuga accusantium sustineo aeneus trans taceo auctor vinitor cubo.,Amor cupiditate subito ipsam.,Tero calamitas peior.,2025-03-25T07:26:38.629Z,2025-03-25T19:22:06.787Z,2025-03-26T00:17:31.044Z,2025-03-26T02:41:09.917Z,2025-03-26T10:11:13.672Z,2025-03-26T10:43:49.721Z,true,false,true,true,true,true,,,,,,,ativa,2025-03-26T10:43:49.721Z,,
683d8d07c709d34c031201ed,683d8d06c709d34c0311ed51,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,683d8d05c709d34c0311e39e,683d8d05c709d34c0311e4a7,,,Deludo deserunt tego sordeo curso asper utpote esse tracto ducimus.,Amor uredo terga vorax solum apparatus abstergo.,Surculus comparo desidero vado asperiores amor attollo depereo virtus doloribus.,Ager vespillo acervus.,,,2025-05-16T09:51:49.006Z,2025-05-16T20:09:22.108Z,2025-05-17T03:31:31.773Z,2025-05-17T05:13:24.721Z,,,true,true,false,true,,,,,,,,,ativa,2025-05-17T05:13:24.721Z,,
